Time,Vehicle_Count,Traffic_Level,Signal_Recommendation,Emergency_Detected,Wrong_Direction,Accident_Detected
19:43:51,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:51,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:51,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:51,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:51,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:51,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:51,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:52,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:52,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:52,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:52,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:52,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:52,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:52,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:53,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:53,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:53,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:53,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:53,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:53,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:53,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:54,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:54,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:54,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:54,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:54,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:54,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:55,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:55,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:55,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:55,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:55,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:55,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:56,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:56,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:56,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:56,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:57,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:57,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:57,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:57,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:58,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:58,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:58,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:58,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:59,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:59,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:59,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:43:59,27,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:00,26,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:00,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:00,24,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:00,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:00,24,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:01,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:01,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:01,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:01,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:01,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:01,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:02,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:02,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:02,27,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:02,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:02,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:02,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:03,24,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:03,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:03,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:03,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:04,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:04,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:04,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:04,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:04,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:05,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:05,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:05,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:05,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:05,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:05,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:05,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:06,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:06,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:06,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:06,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:06,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:06,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:07,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:07,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:07,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:07,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:07,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:07,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:08,24,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:08,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:08,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:09,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:09,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:09,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:09,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:10,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:10,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:10,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:11,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:11,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:11,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:11,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:12,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:12,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:12,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:13,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:13,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:13,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:13,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:14,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:14,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:14,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:14,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:15,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:15,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:15,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:16,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:16,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:17,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:17,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:17,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:18,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:18,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:19,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:19,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:20,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:20,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:21,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:21,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:22,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:22,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:22,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:23,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:23,25,HIGH Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:24,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:24,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:25,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:25,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:26,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:26,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:26,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:27,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:27,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:27,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:28,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:28,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:29,24,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:29,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:30,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:30,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:31,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:31,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:32,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:32,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:33,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:33,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:34,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:34,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:34,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:35,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:35,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:36,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:36,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:37,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:37,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:38,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:38,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:39,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:39,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:39,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:40,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:41,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:41,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:42,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:42,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:42,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:43,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:43,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:44,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:44,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:44,10,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:45,10,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:45,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:46,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:46,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:47,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:47,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:48,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:48,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:49,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:49,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:50,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:50,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:51,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:51,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:52,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:52,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:53,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:53,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:54,14,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:54,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:55,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:55,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:55,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:56,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:56,16,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:57,12,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:57,12,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:57,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:58,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:58,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:58,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:59,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:44:59,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:00,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:00,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:00,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:01,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:01,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:01,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:02,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:02,22,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:02,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:03,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:06,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:07,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:08,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:10,20,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:11,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:12,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:12,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:12,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:13,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:13,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:14,24,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:14,23,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:14,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:15,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:15,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:15,21,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:16,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:16,19,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:17,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:17,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:18,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:18,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:18,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:18,15,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:19,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:19,18,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
19:45:19,17,MEDIUM Traffic,PRIORITIZE EMERGENCY LANE,True,True,False
